
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
166  0.04231 -3.42639e-07 |167 -1.50108  4.97482e-08 |168 -2.33047 -3.93276e-07
169 -2.96988 -4.49146e-07 |170 -3.66309  1.02623e-07 |171 -4.33784 -8.01977e-08
172 -3.80443  1.84756e-07 |173 -3.45288 -3.96810e-08 |174 -3.77361 -1.58687e-07
175 -3.60414  2.13028e-07 |176  3.67497 -8.40885e-05 |177 17.66608  6.75002e-06
178 -7.45272  4.88199e-05 |179 17.95946  8.16099e-06 |180 -5.27411 -7.55619e-05
181 -1.36904  2.91780e-06 |182 -0.37171 -3.33423e-06 |183 -0.70143 -1.40541e-06
184  0.22941  2.66704e-06 |185 -1.04437  1.59501e-06 |186 -0.16778 -3.52884e-06
187 -3.17394 -2.13499e-06 |188 -0.97848  6.58928e-07 |189  1.33920 -6.03049e-06
190 -1.16752 -1.48188e-06 |191  1.92034  4.25377e-06 |192  4.07543 -2.52309e-06
193 -1.22858 -6.87341e-06 |194  3.54429  3.90633e-06 |195 -0.79815 -8.11603e-06
196 -0.36923 -1.16662e-06 |197 -0.11382  3.57611e-06 |198 -0.18404 -4.33833e-07
199 -0.10888 -6.24916e-06 |200 -0.47675 -6.18825e-06 |201 -0.49758 -5.31665e-06
202  0.89938  6.68472e-06 |203 -0.39443  1.58115e-05 |204 -0.54048  3.32683e-06
205 -0.85469  6.11497e-06 |206 -0.87425  1.21669e-05 |207 -0.40129  6.03961e-06
208 -0.39919 -4.67148e-06 |209 -0.83970 -4.62646e-06 |210 -1.00308  3.58110e-06
211  0.32679  1.69639e-06 |212  0.06390 -3.41886e-06 |213 -0.24560 -9.26178e-06
214 -0.39852 -6.39515e-06 |215  0.02812  4.75590e-06 |216 -0.13434  9.41143e-06
217 -0.09238  4.65396e-06 |218  0.07312  3.47524e-06 |219 -0.00130 -5.17840e-06
220  0.66402 -1.01148e-05 |221  0.32356 -6.77098e-06 |222  0.26662  4.79201e-07
223  0.58611 -3.72690e-06 |224  1.46184  3.28654e-06 |225  0.64550  6.28258e-06
226  0.56970  2.84448e-06 |227  0.22327  3.39055e-06 |228  0.08152  2.98288e-06
229 -0.02086 -1.44190e-06 |230 -0.15607  8.17528e-06 |231 -0.58932  7.51615e-06
232 -0.56331  6.65238e-07 |233 -0.07219 -6.82079e-06 |234 -0.11188 -4.51857e-07
235  0.90253  8.05501e-06 |236 -0.23913  5.34509e-06 |237 -0.38304  2.87576e-06
238 -0.16047  7.15119e-06 |239 -0.45732  8.26351e-06 |240  0.58871  4.01984e-06
241 -0.58026 -1.29943e-05 |242  0.20502 -5.99824e-06 |243 -0.16718 -1.26594e-06
244 -0.16939  2.64651e-06 |245  0.28129 -1.48775e-06 |246  0.10078 -5.65634e-06
247  0.08265 -1.22482e-06 |248  0.38291  1.97875e-06 |249  0.50130  7.55869e-06
250  0.30142  7.99252e-06 |251  0.47734  8.06108e-06 |252  0.60566 -1.35981e-05
253  0.01028  7.14425e-06 |254  0.45600  2.48256e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion =   0.0000e+00

 - final statistics:
254 variables; iteration 512; function evaluation 559
Function value  -1.0152e+03; maximum gradient component mag  -8.4089e-05
Exit code = 1;  converg criter   1.0000e-12
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.32253  6.76580e-05 |  2  1.28506 -2.06499e-06 |  3  1.32351  1.15452e-06
  4  0.94947  3.83517e-06 |  5  0.66153  4.60588e-06 |  6  1.17629 -7.59534e-07
  7  1.74036  3.72542e-06 |  8  1.71750 -4.75930e-06 |  9  1.85671 -1.98276e-06
 10  2.23664 -1.25484e-06 | 11  2.40143  4.03807e-06 | 12  2.03657 -1.65102e-06
 13  1.86286  7.33458e-06 | 14  2.18309  2.13803e-06 | 15  2.17041 -1.05767e-05
 16  1.98480  7.36157e-06 | 17  1.84609 -3.94629e-06 | 18  1.90034 -2.38969e-06
 19  1.64382  1.32000e-06 | 20  1.30516 -4.27251e-07 | 21  1.37253 -4.09692e-06
 22  1.63108 -1.18445e-06 | 23  1.63225 -8.15213e-06 | 24  1.93887  9.84553e-06
 25  1.61256 -4.59223e-06 | 26  1.61001  5.42393e-06 | 27  1.24015  6.75530e-06
 28  0.89195  4.22538e-06 | 29  1.42990  1.65773e-06 | 30  0.67949 -1.22900e-06
 31  0.51799  1.07400e-06 | 32  0.77731 -3.63970e-07 | 33  0.81179  4.27263e-06
 34  0.62061  2.35818e-06 | 35  0.73093 -3.76969e-06 | 36  0.72627  6.76867e-06
 37  0.93479  4.47766e-06 | 38  0.88570 -2.29292e-06 | 39  0.92992  8.39376e-06
 40  1.18652  1.45125e-05 | 41  1.19449  1.54101e-05 | 42  1.02023  9.35907e-06
 43  1.08474 -8.44326e-06 | 44  1.21907 -7.50859e-06 | 45  1.09887  6.42949e-06
 46  1.13376 -2.97834e-06 | 47  1.10606 -9.48288e-06 | 48  1.34200  1.78261e-06
 49  1.34091 -3.61442e-06 | 50  0.92015 -1.52326e-06 | 51  1.35346  3.05694e-07
 52  0.95738  8.41977e-06 | 53  0.83959  8.48497e-06 | 54  0.51236  1.01752e-06
 55  0.19995  8.19039e-06 | 56  0.26108 -1.18322e-05 | 57  0.07644 -1.47534e-05
 58  0.10758  4.19476e-07 | 59 -1.20930 -7.22480e-07 | 60  0.34564 -1.48039e-06
 61  0.90474 -2.03599e-06 | 62  0.65465 -1.34190e-06 | 63  0.80582  2.99973e-06
 64  0.77734  4.86782e-06 | 65  0.70075  6.22253e-06 | 66  0.86842 -1.17690e-06
 67  1.13094  5.83830e-06 | 68  1.05818 -5.03590e-06 | 69  1.09479  2.20369e-06
 70  1.19705  6.50800e-08 | 71  1.21689  6.74721e-06 | 72  1.26730  8.28217e-06
 73  1.29032  8.40255e-06 | 74  1.32688 -3.75484e-06 | 75  1.34131  3.08066e-06
 76  1.31901  4.12236e-06 | 77  1.31684 -5.63945e-06 | 78  1.36890  1.37549e-06
 79  1.46171  1.54098e-05 | 80  1.36412 -6.71256e-06 | 81  1.12222 -1.93745e-06
 82  0.90204 -6.07705e-06 | 83  0.42822 -1.69683e-06 | 84  0.30090  1.86910e-06
 85  0.34294 -1.10947e-06 | 86  0.27365  1.88232e-06 | 87  0.13556 -3.90442e-07
 88  0.47501  8.68030e-07 | 89  2.46039 -6.20216e-08 | 90  3.08060  1.64329e-06
 91  2.65597  2.92375e-07 | 92  2.70047 -2.46585e-06 | 93  2.89464 -4.28908e-06
 94  2.81645  2.48554e-07 | 95  3.01871  1.25453e-06 | 96  2.90110 -5.34390e-06
 97  3.09370  2.51272e-06 | 98  3.18376 -2.31555e-06 | 99  3.00880 -2.79192e-06
100  3.04525 -3.04165e-06 |101  3.33365 -3.96732e-06 |102  3.32064 -2.96902e-06
103  3.31647 -2.02440e-07 |104  3.49141 -1.05660e-06 |105  3.51462  4.47270e-07
106  3.45699 -2.89440e-06 |107  3.35033  1.07553e-06 |108  3.09170  2.28750e-06
109  3.12985 -3.41049e-06 |110  2.71443 -2.12550e-06 |111  2.30871 -1.17685e-06
112  1.81842 -1.90158e-07 |113  1.79007 -5.80601e-07 |114  1.87561 -7.60768e-09
115  1.66192 -3.38304e-06 |116  1.68003  7.33292e-06 |117 -4.56623  7.56876e-07
118 -6.84264  2.80130e-07 |119 -6.34846 -2.81428e-07 |120 -4.01848 -2.52610e-07
121 -3.76807  1.45503e-06 |122 -4.38764 -2.49720e-07 |123 -3.95001 -2.51890e-07
124 -3.80706 -2.31988e-08 |125 -3.64256  3.48923e-07 |126 -3.59570  7.47703e-07
127 -3.71319  3.48296e-07 |128 -3.52612 -1.01264e-07 |129 -3.44588 -1.59238e-07
130 -3.55611 -1.11916e-07 |131 -3.42925 -8.81458e-07 |132 -3.36952 -1.10477e-06
133 -3.86092  2.16663e-07 |134 -3.48551  1.37504e-06 |135 -3.28288 -1.21787e-06
136 -3.29811  3.51242e-07 |137 -3.59806  1.02300e-06 |138 -4.07927 -1.80034e-06
139 -4.25303 -1.88012e-07 |140 -4.73486  7.69511e-07 |141 -4.93176  1.52895e-06
142 -5.11533  6.61079e-07 |143 -5.54648 -2.20325e-06 |144 -5.54485 -3.66571e-07
145 -5.41471 -1.75254e-06 |146 -6.00872 -1.18962e-06 |147 -1.87243 -1.30973e-07
148 -4.28243  5.67203e-09 |149 -3.79814 -7.79930e-08 |150  1.59863 -4.08065e-08
151 -0.68525 -1.19534e-07 |152 -1.38047 -1.15573e-07 |153 -1.02758 -2.38958e-07
154 -1.00125 -1.54668e-07 |155 -1.01245 -2.99763e-07 |156 -1.16471 -2.19355e-07
157 -1.27434 -3.13263e-07 |158 -1.00571  1.10567e-08 |159 -0.87103  2.01930e-07
160 -0.79561  8.07385e-08 |161 -0.12891  7.04350e-08 |162 -0.34463 -4.63696e-08
163 -0.90199 -3.19605e-07 |164 -1.25596  1.44144e-07 |165 -0.93192 -2.90598e-07
166  0.04231 -3.42639e-07 |167 -1.50108  4.97482e-08 |168 -2.33047 -3.93276e-07
169 -2.96988 -4.49146e-07 |170 -3.66309  1.02623e-07 |171 -4.33784 -8.01977e-08
172 -3.80443  1.84756e-07 |173 -3.45288 -3.96810e-08 |174 -3.77361 -1.58687e-07
175 -3.60414  2.13028e-07 |176  3.67497 -8.40885e-05 |177 17.66608  6.75002e-06
178 -7.45272  4.88199e-05 |179 17.95946  8.16099e-06 |180 -5.27411 -7.55619e-05
181 -1.36904  2.91780e-06 |182 -0.37171 -3.33423e-06 |183 -0.70143 -1.40541e-06
184  0.22941  2.66704e-06 |185 -1.04437  1.59501e-06 |186 -0.16778 -3.52884e-06
187 -3.17394 -2.13499e-06 |188 -0.97848  6.58928e-07 |189  1.33920 -6.03049e-06
190 -1.16752 -1.48188e-06 |191  1.92034  4.25377e-06 |192  4.07543 -2.52309e-06
193 -1.22858 -6.87341e-06 |194  3.54429  3.90633e-06 |195 -0.79815 -8.11603e-06
196 -0.36923 -1.16662e-06 |197 -0.11382  3.57611e-06 |198 -0.18404 -4.33833e-07
199 -0.10888 -6.24916e-06 |200 -0.47675 -6.18825e-06 |201 -0.49758 -5.31665e-06
202  0.89938  6.68472e-06 |203 -0.39443  1.58115e-05 |204 -0.54048  3.32683e-06
205 -0.85469  6.11497e-06 |206 -0.87425  1.21669e-05 |207 -0.40129  6.03961e-06
208 -0.39919 -4.67148e-06 |209 -0.83970 -4.62646e-06 |210 -1.00308  3.58110e-06
211  0.32679  1.69639e-06 |212  0.06390 -3.41886e-06 |213 -0.24560 -9.26178e-06
214 -0.39852 -6.39515e-06 |215  0.02812  4.75590e-06 |216 -0.13434  9.41143e-06
217 -0.09238  4.65396e-06 |218  0.07312  3.47524e-06 |219 -0.00130 -5.17840e-06
220  0.66402 -1.01148e-05 |221  0.32356 -6.77098e-06 |222  0.26662  4.79201e-07
223  0.58611 -3.72690e-06 |224  1.46184  3.28654e-06 |225  0.64550  6.28258e-06
226  0.56970  2.84448e-06 |227  0.22327  3.39055e-06 |228  0.08152  2.98288e-06
229 -0.02086 -1.44190e-06 |230 -0.15607  8.17528e-06 |231 -0.58932  7.51615e-06
232 -0.56331  6.65238e-07 |233 -0.07219 -6.82079e-06 |234 -0.11188 -4.51857e-07
235  0.90253  8.05501e-06 |236 -0.23913  5.34509e-06 |237 -0.38304  2.87576e-06
238 -0.16047  7.15119e-06 |239 -0.45732  8.26351e-06 |240  0.58871  4.01984e-06
241 -0.58026 -1.29943e-05 |242  0.20502 -5.99824e-06 |243 -0.16718 -1.26594e-06
244 -0.16939  2.64651e-06 |245  0.28129 -1.48775e-06 |246  0.10078 -5.65634e-06
247  0.08265 -1.22482e-06 |248  0.38291  1.97875e-06 |249  0.50130  7.55869e-06
250  0.30142  7.99252e-06 |251  0.47734  8.06108e-06 |252  0.60566 -1.35981e-05
253  0.01028  7.14425e-06 |254  0.45600  2.48256e-06 |
Estimating row 1 out of 254 for hessian
Estimating row 2 out of 254 for hessian
Estimating row 3 out of 254 for hessian
Estimating row 4 out of 254 for hessian
Estimating row 5 out of 254 for hessian
Estimating row 6 out of 254 for hessian
Estimating row 7 out of 254 for hessian
Estimating row 8 out of 254 for hessian
Estimating row 9 out of 254 for hessian
Estimating row 10 out of 254 for hessian
Estimating row 11 out of 254 for hessian
Estimating row 12 out of 254 for hessian
Estimating row 13 out of 254 for hessian
Estimating row 14 out of 254 for hessian
Estimating row 15 out of 254 for hessian
Estimating row 16 out of 254 for hessian
Estimating row 17 out of 254 for hessian
Estimating row 18 out of 254 for hessian
Estimating row 19 out of 254 for hessian
Estimating row 20 out of 254 for hessian
Estimating row 21 out of 254 for hessian
Estimating row 22 out of 254 for hessian
Estimating row 23 out of 254 for hessian
Estimating row 24 out of 254 for hessian
Estimating row 25 out of 254 for hessian
Estimating row 26 out of 254 for hessian
Estimating row 27 out of 254 for hessian
Estimating row 28 out of 254 for hessian
Estimating row 29 out of 254 for hessian
Estimating row 30 out of 254 for hessian
Estimating row 31 out of 254 for hessian
Estimating row 32 out of 254 for hessian
Estimating row 33 out of 254 for hessian
Estimating row 34 out of 254 for hessian
Estimating row 35 out of 254 for hessian
Estimating row 36 out of 254 for hessian
Estimating row 37 out of 254 for hessian
Estimating row 38 out of 254 for hessian
Estimating row 39 out of 254 for hessian
Estimating row 40 out of 254 for hessian
Estimating row 41 out of 254 for hessian
Estimating row 42 out of 254 for hessian
Estimating row 43 out of 254 for hessian
Estimating row 44 out of 254 for hessian
Estimating row 45 out of 254 for hessian
Estimating row 46 out of 254 for hessian
Estimating row 47 out of 254 for hessian
Estimating row 48 out of 254 for hessian
Estimating row 49 out of 254 for hessian
Estimating row 50 out of 254 for hessian
Estimating row 51 out of 254 for hessian
Estimating row 52 out of 254 for hessian
Estimating row 53 out of 254 for hessian
Estimating row 54 out of 254 for hessian
Estimating row 55 out of 254 for hessian
Estimating row 56 out of 254 for hessian
Estimating row 57 out of 254 for hessian
Estimating row 58 out of 254 for hessian
Estimating row 59 out of 254 for hessian
Estimating row 60 out of 254 for hessian
Estimating row 61 out of 254 for hessian
Estimating row 62 out of 254 for hessian
Estimating row 63 out of 254 for hessian
Estimating row 64 out of 254 for hessian
Estimating row 65 out of 254 for hessian
Estimating row 66 out of 254 for hessian
Estimating row 67 out of 254 for hessian
Estimating row 68 out of 254 for hessian
Estimating row 69 out of 254 for hessian
Estimating row 70 out of 254 for hessian
Estimating row 71 out of 254 for hessian
Estimating row 72 out of 254 for hessian
Estimating row 73 out of 254 for hessian
Estimating row 74 out of 254 for hessian
Estimating row 75 out of 254 for hessian
Estimating row 76 out of 254 for hessian
Estimating row 77 out of 254 for hessian
Estimating row 78 out of 254 for hessian
Estimating row 79 out of 254 for hessian
Estimating row 80 out of 254 for hessian
Estimating row 81 out of 254 for hessian
Estimating row 82 out of 254 for hessian
Estimating row 83 out of 254 for hessian
Estimating row 84 out of 254 for hessian
Estimating row 85 out of 254 for hessian
Estimating row 86 out of 254 for hessian
Estimating row 87 out of 254 for hessian
Estimating row 88 out of 254 for hessian
Estimating row 89 out of 254 for hessian
Estimating row 90 out of 254 for hessian
Estimating row 91 out of 254 for hessian
Estimating row 92 out of 254 for hessian
Estimating row 93 out of 254 for hessian
Estimating row 94 out of 254 for hessian
Estimating row 95 out of 254 for hessian
Estimating row 96 out of 254 for hessian
Estimating row 97 out of 254 for hessian
Estimating row 98 out of 254 for hessian
Estimating row 99 out of 254 for hessian
Estimating row 100 out of 254 for hessian
Estimating row 101 out of 254 for hessian
Estimating row 102 out of 254 for hessian
Estimating row 103 out of 254 for hessian
Estimating row 104 out of 254 for hessian
Estimating row 105 out of 254 for hessian
Estimating row 106 out of 254 for hessian
Estimating row 107 out of 254 for hessian
Estimating row 108 out of 254 for hessian
Estimating row 109 out of 254 for hessian
Estimating row 110 out of 254 for hessian
Estimating row 111 out of 254 for hessian
Estimating row 112 out of 254 for hessian
Estimating row 113 out of 254 for hessian
Estimating row 114 out of 254 for hessian
Estimating row 115 out of 254 for hessian
Estimating row 116 out of 254 for hessian
Estimating row 117 out of 254 for hessian
Estimating row 118 out of 254 for hessian
Estimating row 119 out of 254 for hessian
Estimating row 120 out of 254 for hessian
Estimating row 121 out of 254 for hessian
Estimating row 122 out of 254 for hessian
Estimating row 123 out of 254 for hessian
Estimating row 124 out of 254 for hessian
Estimating row 125 out of 254 for hessian
Estimating row 126 out of 254 for hessian
Estimating row 127 out of 254 for hessian
Estimating row 128 out of 254 for hessian
Estimating row 129 out of 254 for hessian
Estimating row 130 out of 254 for hessian
Estimating row 131 out of 254 for hessian
Estimating row 132 out of 254 for hessian
Estimating row 133 out of 254 for hessian
Estimating row 134 out of 254 for hessian
Estimating row 135 out of 254 for hessian
Estimating row 136 out of 254 for hessian
Estimating row 137 out of 254 for hessian
Estimating row 138 out of 254 for hessian
Estimating row 139 out of 254 for hessian
Estimating row 140 out of 254 for hessian
Estimating row 141 out of 254 for hessian
Estimating row 142 out of 254 for hessian
Estimating row 143 out of 254 for hessian
Estimating row 144 out of 254 for hessian
Estimating row 145 out of 254 for hessian
Estimating row 146 out of 254 for hessian
Estimating row 147 out of 254 for hessian
Estimating row 148 out of 254 for hessian
Estimating row 149 out of 254 for hessian
Estimating row 150 out of 254 for hessian
Estimating row 151 out of 254 for hessian
Estimating row 152 out of 254 for hessian
Estimating row 153 out of 254 for hessian
Estimating row 154 out of 254 for hessian
Estimating row 155 out of 254 for hessian
Estimating row 156 out of 254 for hessian
Estimating row 157 out of 254 for hessian
Estimating row 158 out of 254 for hessian
Estimating row 159 out of 254 for hessian
Estimating row 160 out of 254 for hessian
Estimating row 161 out of 254 for hessian
Estimating row 162 out of 254 for hessian
Estimating row 163 out of 254 for hessian
Estimating row 164 out of 254 for hessian
Estimating row 165 out of 254 for hessian
Estimating row 166 out of 254 for hessian
Estimating row 167 out of 254 for hessian
Estimating row 168 out of 254 for hessian
Estimating row 169 out of 254 for hessian
Estimating row 170 out of 254 for hessian
Estimating row 171 out of 254 for hessian
Estimating row 172 out of 254 for hessian
Estimating row 173 out of 254 for hessian
Estimating row 174 out of 254 for hessian
Estimating row 175 out of 254 for hessian
Estimating row 176 out of 254 for hessian
Estimating row 177 out of 254 for hessian
Estimating row 178 out of 254 for hessian
Estimating row 179 out of 254 for hessian
Estimating row 180 out of 254 for hessian
Estimating row 181 out of 254 for hessian
Estimating row 182 out of 254 for hessian
Estimating row 183 out of 254 for hessian
Estimating row 184 out of 254 for hessian
Estimating row 185 out of 254 for hessian
Estimating row 186 out of 254 for hessian
Estimating row 187 out of 254 for hessian
Estimating row 188 out of 254 for hessian
Estimating row 189 out of 254 for hessian
Estimating row 190 out of 254 for hessian
Estimating row 191 out of 254 for hessian
Estimating row 192 out of 254 for hessian
Estimating row 193 out of 254 for hessian
Estimating row 194 out of 254 for hessian
Estimating row 195 out of 254 for hessian
Estimating row 196 out of 254 for hessian
Estimating row 197 out of 254 for hessian
Estimating row 198 out of 254 for hessian
Estimating row 199 out of 254 for hessian
Estimating row 200 out of 254 for hessian
Estimating row 201 out of 254 for hessian
Estimating row 202 out of 254 for hessian
Estimating row 203 out of 254 for hessian
Estimating row 204 out of 254 for hessian
Estimating row 205 out of 254 for hessian
Estimating row 206 out of 254 for hessian
Estimating row 207 out of 254 for hessian
Estimating row 208 out of 254 for hessian
Estimating row 209 out of 254 for hessian
Estimating row 210 out of 254 for hessian
Estimating row 211 out of 254 for hessian
Estimating row 212 out of 254 for hessian
Estimating row 213 out of 254 for hessian
Estimating row 214 out of 254 for hessian
Estimating row 215 out of 254 for hessian
Estimating row 216 out of 254 for hessian
Estimating row 217 out of 254 for hessian
Estimating row 218 out of 254 for hessian
Estimating row 219 out of 254 for hessian
Estimating row 220 out of 254 for hessian
Estimating row 221 out of 254 for hessian
Estimating row 222 out of 254 for hessian
Estimating row 223 out of 254 for hessian
Estimating row 224 out of 254 for hessian
Estimating row 225 out of 254 for hessian
Estimating row 226 out of 254 for hessian
Estimating row 227 out of 254 for hessian
Estimating row 228 out of 254 for hessian
Estimating row 229 out of 254 for hessian
Estimating row 230 out of 254 for hessian
Estimating row 231 out of 254 for hessian
Estimating row 232 out of 254 for hessian
Estimating row 233 out of 254 for hessian
Estimating row 234 out of 254 for hessian
Estimating row 235 out of 254 for hessian
Estimating row 236 out of 254 for hessian
Estimating row 237 out of 254 for hessian
Estimating row 238 out of 254 for hessian
Estimating row 239 out of 254 for hessian
Estimating row 240 out of 254 for hessian
Estimating row 241 out of 254 for hessian
Estimating row 242 out of 254 for hessian
Estimating row 243 out of 254 for hessian
Estimating row 244 out of 254 for hessian
Estimating row 245 out of 254 for hessian
Estimating row 246 out of 254 for hessian
Estimating row 247 out of 254 for hessian
Estimating row 248 out of 254 for hessian
Estimating row 249 out of 254 for hessian
Estimating row 250 out of 254 for hessian
Estimating row 251 out of 254 for hessian
Estimating row 252 out of 254 for hessian
Estimating row 253 out of 254 for hessian
Estimating row 254 out of 254 for hessian
 9.26591e-08 6.49823e-07 9.74418e-07 4.28686e-06 8.76839e-06 1.52158e-05 1.54728e-05 1.57665e-05 1.58237e-05 1.59719e-05 1.61575e-05 1.6505e-05 1.65937e-05 1.68107e-05 1.69832e-05 1.70541e-05 1.73539e-05 1.73966e-05 1.75412e-05 1.76899e-05 1.77605e-05 1.80535e-05 1.81447e-05 1.8167e-05 1.83621e-05 1.84958e-05 1.88143e-05 1.90693e-05 1.93568e-05 1.95259e-05 1.98493e-05 2.02068e-05 2.04998e-05 2.07825e-05 2.38528e-05 2.4217e-05 2.43417e-05 2.43487e-05 2.43605e-05 2.43708e-05 2.43754e-05 2.43766e-05 2.438e-05 2.43843e-05 2.43941e-05 2.44043e-05 2.44105e-05 2.44164e-05 2.44195e-05 2.44218e-05 2.44275e-05 2.44291e-05 2.44301e-05 2.44314e-05 2.44322e-05 2.44327e-05 2.44335e-05 2.44337e-05 2.44337e-05 2.4434e-05 2.44341e-05 2.44341e-05 2.45589e-05 2.57559e-05 3.07871e-05 3.20167e-05 3.21992e-05 3.25427e-05 3.28876e-05 3.3676e-05 3.37625e-05 3.42262e-05 3.45522e-05 3.48616e-05 3.49794e-05 3.52045e-05 3.57405e-05 3.61556e-05 3.64816e-05 3.66732e-05 3.74017e-05 3.76247e-05 3.79929e-05 3.85666e-05 3.90619e-05 3.97708e-05 4.0003e-05 4.01988e-05 4.05537e-05 4.11301e-05 4.21373e-05 4.29098e-05 4.35441e-05 4.47996e-05 4.86365e-05 5.01196e-05 5.05194e-05 5.21299e-05 5.33191e-05 5.4361e-05 5.49042e-05 5.59587e-05 5.62949e-05 5.66879e-05 5.80101e-05 5.89166e-05 5.96811e-05 6.01022e-05 6.37347e-05 6.52447e-05 6.81078e-05 7.06418e-05 7.09677e-05 7.38295e-05 7.54599e-05 7.75646e-05 7.80608e-05 7.91307e-05 8.11247e-05 9.82083e-05 0.00011937 0.000125764 0.000129183 0.000132057 0.000136691 0.000141938 0.000145164 0.000149489 0.000149869 0.000151076 0.000154303 0.000159163 0.000160951 0.00016326 0.000167407 0.000174584 0.000180746 0.000184629 0.000189795 0.000200093 0.000207198 0.000219987 0.000225449 0.000235095 0.000238544 0.000248751 0.000255052 0.000261299 0.000269535 0.000300677 0.000383927 0.000420659 0.000715414 0.000747177 0.000779004 0.00079755 0.00081106 0.000819242 0.000872926 0.000887039 0.000941778 0.000955243 0.00100718 0.00103174 0.00104613 0.00109293 0.00113059 0.00119313 0.00124579 0.00127246 0.00131728 0.00135357 0.00140818 0.00145352 0.00152778 0.0015911 0.00162298 0.00166144 0.00176212 0.00183447 0.00191924 0.0020694 0.00228058 0.00268817 0.00359771 0.00375191 0.00530205 0.00556744 0.0065917 0.00683539 0.00706035 0.00735533 0.00777033 0.00858531 0.00947721 0.0100071 0.010312 0.0115322 0.0118693 0.0127518 0.01391 0.015456 0.0155772 0.0168578 0.0173562 0.0184328 0.018651 0.0192548 0.0205072 0.0220178 0.0243671 0.0271411 0.0274697 0.0304135 0.0308839 0.0321146 0.0336553 0.0356629 0.0372108 0.0437545 0.056022 0.0581956 0.0647992 0.0673443 0.0744994 0.0764543 0.0781407 0.0804901 0.0829989 0.0860842 0.0867283 0.091949 0.0958322 0.101326 0.113787 0.122931 0.136618 0.14599 0.15071 0.161823 0.169748 0.181681 0.212299 0.235453 0.255551 0.305916 0.331353 0.403601 0.460559 0.501452 0.580036 1.51006 2.88923 40.1825
